QGC WPL 110
0	0	0	16	0.000000	0.000000	0.000000	0.000000	-35.361649	149.164942	584.089966	1
1	0	3	22	10.000000	0.000000	0.000000	0.000000	-35.360936	149.164606	20.000000	1
2	0	3	16	0.000000	0.000000	0.000000	0.000000	-35.360928	149.164327	60.000000	1
3	0	3	16	0.000000	1.000000	0.000000	0.000000	-35.360928	149.163500	80.000000	1
4	0	0	42702	92.000000	0.000000	300.000000	1.000000	0.000000	0.000000	0.000000	1
5	0	3	16	0.000000	0.000000	0.000000	0.000000	-35.360928	149.163000	80.000000	1
6	0	3	189	0.000000	0.000000	0.000000	0.000000	-35.364000	149.163000	60.000000	1
7	0	3	16	0.000000	0.000000	0.000000	0.000000	-35.365395	149.165161	40.000000	1
8	0	3	16	0.000000	0.000000	0.000000	0.000000	-35.364893	149.165529	30.000000	1
9	0	3	21	0.000000	0.000000	0.000000	1.000000	-35.362964	149.165180	0.000000	1
